rule_id,domain,page_type,topic,title,applies_to,keywords,requirement,preferred_pattern,anti_pattern,default_value,notes
LAY-001,layout,all,page-safe-margin,Use 32px left and right safe margin for main page content,Page shells content containers app frames,"layout,page,safe-margin,padding,32px",The left and right safe margin between the page edge and the main content area must be 32px,Apply this rule at the shared page container or layout shell when possible,Do not hard-code multiple local px-8 or px-[32px] replacements across many pages,32px,Use the shared page wrapper as the first choice
LAY-002,layout,all,page-safe-margin,Use Tailwind px-8 for safe margin,Theme root shared layout styles,"layout,token,safe-margin,root",Represent the 32px safe margin through the shared page wrapper consuming px-8,Define or reuse the shared layout token and consume it in the page container,Do not duplicate literal safe-margin values in disconnected stylesheets,32px,Matches foundation spacing scale
LAY-003,layout,all,refactor,Prefer shared page wrappers for consistent edge spacing,Shared layout wrappers page containers,"layout,wrapper,page-container,shared",Prefer shared page wrappers for consistent edge spacing across screens,Normalize the wrapper instead of patching every page in isolation,Do not scatter local padding fixes when a common shell can enforce the same rule,,Important for scale and maintainability
LAY-004,layout,all,responsive,Keep narrow viewport behavior explicit,Mobile compact layouts,"layout,mobile,responsive,compact",Keep mobile or narrow viewport behavior explicit and follow the design system's compact safe margin if it exists,Implement responsive behavior in the shared shell or note the fallback assumption,Do not accidentally lock small screens to an unusable desktop gutter,,If no compact rule exists preserve usability and document the assumption
LAY-005,layout,all,legacy,Remove duplicated horizontal padding from nested legacy containers,Legacy nested page containers,"layout,legacy,nested,padding,duplicate",When legacy screens nest multiple containers remove duplicated horizontal padding where safe so the effective margin remains correct,Simplify nested wrappers to a single effective safe margin,Do not keep stacked horizontal padding that doubles the visual gutter,,Audit nested containers during refactors
LAY-006,layout,all,page-background,Use bg-gray-50 for global page background,Page backgrounds app shells,"layout,page,background,color,color-bg-2",Global page background should use bg-gray-50 (#F5F6F8),Apply bg-gray-50 to the page root or main container,Do not use arbitrary background colors or hard-coded values,#F5F6F8,Applies to all page backgrounds
LAY-007,layout,all,page-top-navigation,Fix top navigation height to 48px with responsive width,Top navigation bars,"layout,page,navigation,height,48px,responsive",Top navigation height should be fixed at 48px with responsive width,Set height explicitly to 48px and width to responsive,Do not use arbitrary or inherited navigation heights,48px,Applies to all top navigation components
LAY-008,layout,all,card-background,Use bg-white and rounded-lg for content cards,Content cards page sections,"layout,page,card,background,color,radius",Content cards should use bg-white for background and rounded-lg for border radius,Apply color-bg-1 and radius-lg to card components,Do not use arbitrary background colors or border radius values,#FFFFFF|8px,Applies to all content cards
LAY-009,layout,all,card-typography,Use consistent typography and spacing for card titles,Card titles headers,"layout,page,card,title,typography,spacing","Card titles should use text-base font-bold (16px/700) with leading-8 (24px), 24px bottom padding; card padding 20px vertical and 24px horizontal",Apply font-headline-3 with 16px size 24px line height 700 weight and specified padding values,Do not use arbitrary font sizes or padding values for card titles,16px|24px|700|24px|24px,20px,24px,20px,Applies to all card titles
LAY-010,layout,all,page-edit-mode,Implement edit mode toggle with button state management,Edit mode forms cards,"layout,page,edit,mode,button,form",Edit button should be on the right side of card title clicking it switches form from read-only to edit mode edit button disappears and save cancel buttons appear,Implement state management to toggle between read-only and edit modes with appropriate button visibility,Do not mix edit mode states or leave buttons in inconsistent states,,Applies to pages with editable fields
LAY-011,layout,all,page-divider,Remove dividers between title and search/form area and between table toolbar and table,Page layout dividers search form,"layout,page,divider,title,search,form,table,toolbar,separator",There should be no divider lines between page title and search/form area and between table toolbar and table,Remove border-bottom or separator styles between these sections,Do not add unnecessary divider lines that create visual clutter,,Applies to all pages with search areas form areas and tables
LAY-012,layout,all,grid-search-background,Use bg-white for search/filter and form areas,Search filter form areas,"layout,page,grid,search,form,div,filter,background,color,color-bg-secondary,query,condition,screen,search-box,filter-box,input-area,control-area","Search area, filter area, form area background should use bg-white (#FFFFFF)",Apply color-bg-secondary to search filter form query condition screen search-box filter-box input-area control-area containers,Do not use arbitrary background colors for search filter form query condition screen search-box filter-box input-area control-area areas,#FFFFFF,Applies to all search filter form query condition screen search-box filter-box input-area control-area areas
LAY-013,layout,all,grid-search-spacing,Use space-6 horizontal and space-5 vertical spacing for search/form conditions,Search form condition layout,"layout,grid,search,form,condition,spacing,24px,20px",Search conditions and form fields should have 24px (space-6) horizontal spacing and 20px (space-5) vertical spacing,Use grid or flex with 24px gap horizontally and 20px gap vertically for search conditions and form fields,Do not use inconsistent spacing between search conditions or form fields,24px|20px,Applies to all search and form condition layouts
LAY-014,layout,all,grid-title-search-spacing,Use space-5 (20px) spacing between page title and search/form area,Page title search form spacing,"layout,title,grid,search,form,spacing,20px",There should be 20px (space-5) spacing between page title and search/form area,Use 20px margin-bottom on title or 20px margin-top on search/form area,Do not use arbitrary spacing between page title and search/form area,20px,Applies to all pages with search or form areas
LAY-015,layout,all,container-padding,Use space-5 vertical and space-6 horizontal padding for cards and collapsible panels,Card collapsible panel padding,"layout,card,collapse,panel,padding,20px,24px",Card and collapsible panel containers should have 20px (space-5) top/bottom and 24px (space-6) left/right padding,Apply padding of 20px top/bottom and 24px left/right to card containers and collapsible panels,Do not use arbitrary padding values for cards or collapsible panels,20px|24px,Applies to all content cards and collapsible panels
DET-001,detail-page,detail-page,overview-area-required,Overview area is a required section in detail pages,Detail page overview header card,"detail-page,overview,header,required,section",The overview area (detail page header card) is a required section that introduces the page title and basic information,Always include the overview area as the first section of a detail page,Do not omit the overview area or replace it with a non-standard header,,Required section; element IDs: 1a,1,2,3,13,4
DET-002,detail-page,detail-page,overview-icon,Use 40px × 40px for overview icon/avatar size,Detail page overview area icon logo avatar,"detail-page,overview,icon,avatar,size,40px",The icon/logo/avatar in the detail page overview area should be 40px by 40px; supports custom images,Set icon/avatar container to 40px × 40px with object-fit cover,Do not use arbitrary or oversized icon/avatar dimensions,40px × 40px,Optional element (1); supports custom images
DET-003,detail-page,detail-page,overview-title-required,Title area is required with main title mandatory and subtitle optional,Detail page overview title area,"detail-page,overview,title,main-title,subtitle,required",The title area in the overview is required; main title is mandatory; subtitle is optional; supports tags and favorite feature (max 5); tag content width max 120px,Always render the main title; show subtitle only when provided; limit tags to 5 with max-width 120px each,Do not omit the main title or allow more than 5 tags or tags wider than 120px,main title required|max 5 tags|120px,Required element (2); supports tags and favorite/bookmark
DET-004,detail-page,detail-page,overview-basic-info,Limit basic info to 6 items with 160px width and 32px spacing,Detail page overview basic info area,"detail-page,overview,basic-info,spacing,160px,32px",Basic info should not exceed 6 items; each item content width should not exceed 160px with ellipsis for overflow; spacing between items should be 32px,Use max-width 160px per item with text-overflow ellipsis and 32px gap between items; cap at 6 items,Do not allow more than 6 basic info items or use inconsistent spacing or let text overflow without ellipsis,6 items|160px|32px,Optional element (3); overflow shows ellipsis
DET-005,detail-page,detail-page,overview-remark,Use 16px spacing from title and default text color #161E26 for remark area,Detail page overview remark area notes links icons,"detail-page,overview,remark,spacing,color,16px,161E26,0067D1,46515D",Remark area should have 16px spacing from the title area; default text color is #161E26; link colors can be #0067D1 or #46515D; supports tags/auxiliary text/help icons/jump links,Apply 16px margin-top from title; set default text color to #161E26; use #0067D1 or #46515D for links or secondary text,Do not use arbitrary colors or spacing between remark and title area,#161E26|#0067D1|#46515D|16px,Optional element (13); supports tags/text/help icons/links
DET-006,detail-page,detail-page,overview-actions,Collapse extra function icons into More menu when exceeding 3,Detail page overview function area share like more,"detail-page,overview,function,action,icon,more,dropdown",Function area icons should collapse into a More menu when exceeding 3 items; can be replaced with a dropdown filter,Show up to 3 icons directly; wrap additional icons into a More/dropdown menu,Do not display more than 3 icons without a More overflow menu,3 icons max,Optional element (4); supports share/like/common actions
DET-007,detail-page,detail-page,content-area-required,Content area is a required section supporting single-tab or single-container mode,Detail page content area tabs containers,"detail-page,content,tabs,containers,required,section",The content area is required; supports single-tab operation and single-container operation,Always include the content area with either tab-based or container-based layout,Do not omit the content area or mix incompatible layout modes,,Required section; element IDs: 2a,2e,2b,2c,2d
DET-008,detail-page,detail-page,tab-container-required,Tab container is required with element 10 following by default,Detail page content tab container,"detail-page,content,tab-container,required",Tab container is required; element 5 (horizontal tabs) can be hidden; element 10 (horizontal tab buttons) follows by default; can configure containers and cards below,Always render tab container; show element 10 buttons by default; allow element 5 to be hidden,Do not omit tab container or break element 10 default following behavior,,Required element (2a); element 5 optional hideable; element 10 follows
DET-009,detail-page,detail-page,left-tree-slot,Left tree slot defaults to vertical tabs with 3-level max depth,Detail page content left tree slot vertical tabs,"detail-page,content,left-tree,vertical-tab,depth,levels",Left tree slot defaults to vertical tab style; element 9 (left tab buttons) follows by default; clicking switches right content area; text overflow shows ellipsis; max 3 levels recommended; supports custom style replacement,Use vertical tabs with max 3 nesting levels; show ellipsis for text overflow; enable right content area switching,Do not allow more than 3 nesting levels or let text overflow without ellipsis,3 levels max,Optional element (2e); element 9 follows by default
DET-010,detail-page,detail-page,collapse-container-required,Collapse panel container is required with elements 6 and 7 following,Detail page content collapse panel container,"detail-page,content,collapse,panel,container,required",Collapse panel container is required; supports expand/collapse; elements 6 (collapse title) and 7 (collapse buttons) follow by default,Always render collapse panel container with expand/collapse behavior; show element 6 and 7 by default,Do not omit collapse panel container or hide elements 6 and 7 without reason,,Required element (2b); elements 6 and 7 follow by default
DET-011,detail-page,detail-page,collapse-slot,Collapse panel inner slot supports adding components or nested containers,Detail page content collapse panel slot,"detail-page,content,collapse,panel,slot,nested",Collapse panel container slot can add components (forms tables etc.) or nested collapse panel containers,Use the slot to render forms/tables or recursively nest collapse panel containers,Do not place non-component elements directly in the slot without wrapping,,Optional element (2c); supports recursive nesting
DET-012,detail-page,detail-page,custom-slot,Custom slot supports cards or containers with style reference,Detail page content custom slot card container,"detail-page,content,custom-slot,card,container,progress",Custom slot can render cards (refer to homepage card component specs) or containers (progress bar collapse panel); container behavior matches 2a and 2b specs,Render cards using homepage card component styles or containers following 2a/2b interaction rules,Do not use arbitrary card styles that deviate from homepage card component specs,,Optional element (2d); cards reference homepage card component
DET-013,detail-page,detail-page,horizontal-tab,Limit horizontal tabs to 10 with max 142px width; multi-level goes to left slot,Detail page content horizontal tabs,"detail-page,content,tabs,horizontal,tab,142px",Horizontal tabs are single-level only; multi-level tabs go in 2e left vertical slot; max 10 tabs; each tab width max 142px,Use max-width 142px per tab with text-overflow ellipsis; limit to 10 tabs; route multi-level tabs to left tree slot,Do not allow multi-level horizontal tabs or more than 10 tabs or tab width exceeding 142px,10 tabs|142px|single level only,Optional element (5); hideable
DET-014,detail-page,detail-page,collapse-title-required,Collapse panel title is required with max 10 characters,Detail page collapse panel title arrow,"detail-page,collapse,panel,title,characters",Collapse panel title is required; expand/collapse arrow follows by default; title should not exceed 10 characters,Use text-overflow ellipsis for titles exceeding 10 characters; always show expand/collapse arrow,Do not omit collapse panel title or allow unbounded title length,10 characters max,Required element (6); arrow follows by default
DET-015,detail-page,detail-page,collapse-buttons,Collapse panel buttons respond to current panel only with primary button on far right,Detail page collapse panel buttons edit review,"detail-page,collapse,panel,buttons,primary",Collapse panel buttons respond only to the current panel; supports business-specific buttons like single-module edit or pre-review; primary button on the far right,Scope button actions to the current panel only; place primary button at the far right,Do not let collapse buttons affect other panels or place primary button in non-rightmost position,,Optional element (7); supports business-specific button additions
DET-016,detail-page,detail-page,form-component,Standard template provides form component with flow layout,Detail page content form component,"detail-page,content,form,flow-layout,standard-template",Standard template provides form component with flow layout; can be replaced via 2d custom slot (refer to 2d specs),Use standard form component with flow layout; swap via 2d slot for custom styles,Do not use non-flow layouts for standard form or deviate from 2d replacement rules,,Optional element (8); replaceable via 2d slot
DET-017,detail-page,detail-page,left-tree-buttons,Left tree tab buttons at page bottom non-floating with primary on far right,Detail page left tree slot buttons,"detail-page,content,left-tree,buttons,primary,non-floating",Left tree tab buttons act on 2e left tree slot layer; positioned at page bottom; non-floating; hideable; clicking refreshes current page or opens new page; supports adding buttons; primary on far right,Place buttons at page bottom without floating; scope click actions to page refresh or new page navigation; primary button on far right,Do not float left tree buttons or let them affect non-tree layers,,Optional element (9); hideable
DET-018,detail-page,detail-page,horizontal-tab-buttons,Horizontal tab buttons float when content exceeds one screen,Detail page tab container buttons floating,"detail-page,content,tab-buttons,horizontal,floating,primary",Horizontal tab buttons act on 2a tab container layer; positioned at tab container bottom; float when page content exceeds one screen; hideable; clicking refreshes page or navigates in-page; primary on far right,Float buttons only when content exceeds viewport; hide when not needed; primary button on far right,Do not float buttons when content fits within one screen or hide primary button from rightmost position,,Optional element (10); hideable; floats on scroll overflow
DET-019,detail-page,detail-page,container-divider-required,Divider is required between content containers,Detail page content area container divider separator,"detail-page,content,container,divider,separator,required",A divider line must be added between two content containers by default,Render a divider/separator between adjacent content containers,Do not omit dividers between content containers without explicit reason,,Required element (14)
DET-020,detail-page,detail-page,bottom-check-slot,Bottom action bar check prompt slot is optional,Detail page bottom action bar check prompt,"detail-page,bottom,action-bar,check,prompt,slot",Check item prompt slot supports checkbox text link and expand-more; placed before buttons in the bottom action bar,Render check prompt with checkbox/link/expand-more as needed before the action buttons,Do not place check prompt after buttons or outside the bottom action bar,,Optional element (3a); supports checkbox/text-link/expand-more
DET-021,detail-page,detail-page,bottom-action-buttons-required,Page-level floating action buttons with max 7 visible and More overflow,Detail page bottom action bar buttons floating more,"detail-page,bottom,action-bar,button,more,floating,required",Page-level buttons are required; floating display; clicking refreshes current page or opens new page; max 7 visible; extras collapse into More; supports button groups; primary on far right,Show up to 7 buttons directly; wrap additional into More overflow; float at bottom; primary button on far right,Do not show more than 7 buttons or place primary button in non-rightmost position or remove floating behavior,7 buttons max,Required element (12); supports button groups
DET-022,detail-page,detail-page,nesting-three-layers,Enforce strict three-layer container nesting structure,Detail page container nesting structure layout,"detail-page,nesting,container,structure,three-layers",Page structure must follow three layers: Layer 1 (top-level container) defines skeleton and navigation; Layer 2 (content container) organizes content blocks; Layer 3 (content unit) holds final text/images/interactions,Always nest containers in Layer1 > Layer2 > Layer3 order; never skip layers or add extra levels,Do not skip nesting layers or add a 4th level or nest Layer 3 containers back into Layer 1,,Three-layer strict structure
DET-023,detail-page,detail-page,nesting-layer1-types,Layer 1 top-level containers include tab/collapse/horizontal-nav containers,Detail page nesting layer 1 top-level container types,"detail-page,nesting,layer1,top-level,container-types",Layer 1 top-level container types: tab container, collapse panel container, horizontal navigation container, tree menu container, split container,Use only the defined container types at Layer 1,Do not use undefined container types at the top level,,"tab container,collapse panel container,horizontal nav container,tree container,tree menu container,split container",Layer 1 defines page skeleton and navigation mode
DET-024,detail-page,detail-page,nesting-layer2-types,Layer 2 content container types include tab/collapse/tree/title/multi-column containers,Detail page nesting layer 2 content container types,"detail-page,nesting,layer2,content,container-types",Layer 2 content container types: tab container, collapse panel container, tree container, title container, multi-column container, horizontal nav container,Use only the defined container types at Layer 2,Do not use undefined container types at Layer 2,,"tab container,collapse panel container,tree container,tree menu container,title container,multi-column container,horizontal nav container",Layer 2 organizes content blocks
DET-025,detail-page,detail-page,nesting-layer3-types,Layer 3 content unit types include multi-column/collapse/tab/title containers,Detail page nesting layer 3 content unit types,"detail-page,nesting,layer3,content-unit,container-types",Layer 3 content unit types: multi-column container, collapse panel container, tab container,Use only the defined container types at Layer 3,Do not use undefined container types at Layer 3,,"multi-column container,collapse panel container,tab container,title container",Layer 3 holds final content elements
DET-026,detail-page,detail-page,nesting-tab-allowed,Allowed nesting combinations for tab container (Layer 1),Detail page nesting rules tab container combinations,"detail-page,nesting,tab-container,allowed-combinations",Tab container (Layer 1) allows: tab>tab>multi-column/collapse-panel; tab>collapse-panel>title/multi-column; tab>tree>collapse-panel/multi-column; tab>tree-menu>collapse-panel/multi-column; tab>title>multi-column; tab>multi-column>title; tab>horizontal-nav>collapse-panel,Only use the defined combinations when tab container is at Layer 1,Do not pair tab container (Layer 1) with undefined Layer 2 or Layer 3 combinations,,See 4.1 container rules quick reference table,Layer 1 = tab container
DET-027,detail-page,detail-page,nesting-collapse-allowed,Allowed nesting combinations for collapse panel container (Layer 1),Detail page nesting rules collapse panel combinations,"detail-page,nesting,collapse-panel,allowed-combinations",Collapse panel container (Layer 1) allows: collapse>tab>title/multi-column; collapse>tree>title/multi-column; collapse>title>multi-column; collapse>multi-column>title,Only use the defined combinations when collapse panel container is at Layer 1,Do not pair collapse panel container (Layer 1) with undefined Layer 2 or Layer 3 combinations,,See 4.1 container rules quick reference table,Layer 1 = collapse panel container
DET-028,detail-page,detail-page,nesting-horizontal-nav-allowed,Allowed nesting combinations for horizontal nav container (Layer 1),Detail page nesting rules horizontal nav combinations,"detail-page,nesting,horizontal-nav,allowed-combinations",Horizontal nav container (Layer 1) allows: nav>collapse>title/multi-column; nav>tree>collapse-panel; nav>tree-menu>collapse-panel; nav>multi-column>title,Only use the defined combinations when horizontal nav container is at Layer 1,Do not pair horizontal nav container (Layer 1) with undefined Layer 2 or Layer 3 combinations,,See 4.1 container rules quick reference table,Layer 1 = horizontal nav container
DET-029,detail-page,detail-page,nesting-tree-allowed,Allowed nesting combinations for tree container (Layer 1),Detail page nesting rules tree container combinations,"detail-page,nesting,tree-container,allowed-combinations",Tree container (Layer 1) allows: tree>collapse-panel>tab-container; tree>tab>collapse-panel,Only use the defined combinations when tree container is at Layer 1,Do not pair tree container (Layer 1) with undefined Layer 2 or Layer 3 combinations,,See 4.1 container rules quick reference table,Layer 1 = tree container
