rule_id,domain,page_type,topic,title,applies_to,keywords,requirement,preferred_pattern,anti_pattern,default_value,notes
DET-030,detail-page,detail-page,nesting-tree-menu-allowed,Allowed nesting combinations for tree menu container (Layer 1),Detail page nesting rules tree menu container combinations,"detail-page,nesting,tree-menu,allowed-combinations",Tree menu container (Layer 1) allows: tree-menu>tab>collapse-panel; tree-menu>collapse-panel>title,Only use the defined combinations when tree menu container is at Layer 1,Do not pair tree menu container (Layer 1) with undefined Layer 2 or Layer 3 combinations,,See 4.1 container rules quick reference table,Layer 1 = tree menu container
DET-031,detail-page,detail-page,nesting-split-allowed,Allowed nesting combinations for split container (Layer 1),Detail page nesting rules split container combinations,"detail-page,nesting,split-container,allowed-combinations",Split container (Layer 1) allows: split>collapse-panel>title; split>title>(no Layer 3),Only use the defined combinations when split container is at Layer 1,Do not pair split container (Layer 1) with undefined Layer 2 or Layer 3 combinations,,See 4.1 container rules quick reference table,Layer 1 = split container
CRE-001,create-page,create-modal,modal-three-sections,Modal create page must have three vertical sections,Create/edit modal pages overlay,"create-page,modal,structure,header,content,footer",Modal create/edit pages must be divided into three vertical sections: top header area, middle content area, and bottom footer bar, scrollable content in middle, and fixed footer at bottom,Do not flatten the modal into a single undivided area or omit any of the three sections,,,Applies to all modal-level create/edit pages
CRE-002,create-page,create-modal,modal-header-required,Modal header area is required with business title and close button,Create/edit modal header,"create-page,modal,header,title,close-button",Modal header is required; contains business title (e.g. Create Payment Order) to confirm operation context and a close button at top-right to exit modal,Always render business title and close button in modal header; close button at top-right corner,Do not omit the header or remove the close button from the modal,,Required element; close button at top-right
CRE-003,create-page,create-modal,modal-content-required,Modal content area is required with form controls and upload components,Create/edit modal content,"create-page,modal,content,form,upload,hint",Modal content area is required; contains form controls (text input dropdown date picker etc.), upload/download components with preview, and hint information (field descriptions, format limits),Render form controls and upload components in scrollable content area; mark required fields with asterisk and show format hints,Do not put form controls outside content area or skip required field markers and format hints,,,Required element; supports text input/dropdown/date picker/upload/download/hints
CRE-004,create-page,create-modal,modal-footer-required,Modal footer bar is required and fixed at bottom,Create/edit modal footer bar,"create-page,modal,footer,button,submit,cancel,draft",Modal footer bar is required and fixed at bottom; background color should differ from content area for visual separation; contains global action buttons: submit/confirm (highlighted), save draft (secondary), cancel (low highlight),Do not make footer scrollable with content or remove any of the three standard button types,,,Required element; fixed at bottom with visual separation
CRE-005,create-page,create-page,breadcrumb-required,Page-level create pages require breadcrumb navigation,Page-level create pages,"create-page,page,breadcrumb,navigation",Page-level create pages must include breadcrumb navigation at top-left showing hierarchy path (e.g. Home > Workbench > List) with click-to-go-back support,Render breadcrumb at page top-left with clickable path segments,Do not omit breadcrumb or make breadcrumb non-interactive,,Required for page-level; supports click-to-navigate-back
CRE-006,create-page,create-page,page-title-required,Page-level create pages require clear module title,Page-level create pages,"create-page,page,title,module",Page-level create pages must display a clear module name as page title,Show a descriptive page title indicating the current module,Do not omit the page title or use ambiguous naming,,Required for page-level
CRE-007,create-page,create-page,page-content-filter-list,Page-level create pages include filter area and data list/table,Page-level create pages,"create-page,page,filter,list,table,pagination",Page-level create pages include: filter area at top with search and filter conditions; data list/table as core area with pagination, sorting, and column configuration; quick action buttons (create, export) above or beside list,Render filter area above the list/table; place quick actions (new/import/export) near the filter or table header; enable pagination and sorting,Do not remove filter area or quick action buttons or disable pagination,,,Required for page-level; supports search/filter/pagination/sorting/column-config
CRE-008,create-page,create-page,page-footer-pagination,Page-level footer includes pagination and record count,Page-level create pages footer,"create-page,page,footer,pagination,record-count",Page-level footer includes pagination controls (page number jump, page size setting) and statistics showing total record count under current filter,Render pagination at page bottom with page size selector and total record count display,,,Required for page-level list views
CRE-009,create-page,create-page,single-page-mode,Single-page mode for forms with few fields fitting within 1-2 screen heights,Create page form layout mode,"create-page,form,single-page,few-fields,layout",Single-page mode applies when form fields are few and fit within 1-2 screen heights; complete all input on one page without steps,Render all form fields on a single scrollable page when data volume is low,Do not force step-based layout when form fits on one page,,Applies when field count is low and data fits 1-2 screens
CRE-010,create-page,create-page,step-mode,Step mode for forms with heavy data or field dependencies,Create page form step layout mode,"create-page,form,step-mode,multi-step,dependency,validation",Step mode applies when form fields are many (exceeding 2 screen heights) or fields have front-to-back dependencies requiring partial validation before continuing; divide into steps for progressive entry,Split form into logical steps; validate current step before allowing next; support step navigation,Do not use single-page layout for heavy forms or skip intermediate validation when fields have dependencies,,Applies when field count is high or fields have sequential dependencies
CRE-011,create-page,create-page,required-field-marker,Required fields must be marked with red asterisk on the left of label,Create page form field labels,"create-page,form,required,marker,asterisk,label",Required form fields must have a red asterisk (*) marker on the left side of the field label,Place red asterisk before field label text for all required fields,Do not omit required markers or place them on the right side of the label,Red asterisk (*) left of label,Red asterisk only for required fields
CRE-015,create-page,create-page,primary-button-style,Primary action button uses blue-purple/deep blue color,Create page action buttons,"create-page,button,primary,submit,confirm,style,color",Primary action buttons (submit, confirm) should use blue-purple or deep blue color to represent strong-intent actions,Apply blue-purple/deep blue styling to primary action buttons,,blue-purple/deep blue,For submit/confirm strong-intent actions
LST-001,list-page,list-page,two-sections,List page consists of filter area and list area,List page layout structure,"list-page,layout,filter,list,structure",List page must have two sections: 1) filter area including views and filter conditions; 2) list area for presenting object list,Structure the page with filter area on top and list area below,Do not remove filter area or merge it into the list area without separation,,Two core sections: filter + list
LST-002,list-page,list-page,filter-area,Filter area includes views and filter conditions,List page filter area,"list-page,filter,view,condition,search",Filter area must include view switcher and filter conditions; used for narrowing down displayed data,Render filter area with view selector and filter condition controls above the list area,Do not omit filter area or remove view switching capability,,Required section; includes views and filter conditions
LST-003,list-page,list-page,list-area,List area presents the object list data,List page list area,"list-page,list,data,records,display",List area is the core display section for presenting object list data in the configured format (table or card),Render list area below filter area with data in table or card format,Do not remove list area or place non-list content in this section,,Required section; supports table and card formats
LST-004,list-page,list-page,table-mode,Use table mode when data volume exceeds 30 items or needs inline editing,List page table format,"list-page,table,inline-edit,high-volume,fast-operation",Table mode applies when: data volume is large (over 30 items) requiring one-screen bulk viewing; user needs frequent inline editing and adding without page switching,Use table layout when records exceed 30 or inline quick edit is a primary use case,Do not use table mode for small datasets under 10 items that benefit from visual display,Applies to high-volume data and inline editing scenarios
LST-005,list-page,list-page,card-mode,Use card mode when data volume is small or needs graphical presentation,List page card format,"list-page,card,graphical,low-volume,read-only",Card mode applies when: data volume is small (under 10 items); information needs graphical presentation (products personnel etc.); no inline editing or adding needed on the page,Use card layout when records are under 10 or visual/graphical representation is required,Do not use card mode for large datasets over 30 items or when inline editing is needed,Applies to low-volume data and visual display scenarios
LST-006,list-page,list-page,card-single-column,Single-column card layout for small quantity scenarios,List page card single column,"list-page,card,single-column,one-column,few-items",Single-column card layout (one row one column) applies when the number of items is small and each card needs full width display,Use one card per row when item count is low and each item benefits from full-width presentation,Do not force single-column layout when more items need to be visible at once,For small quantity scenarios
LST-007,list-page,list-page,card-multi-column,Multi-column card layout for more items with graphical display,List page card multi column,"list-page,card,multi-column,grid,more-items,graphical",Multi-column card layout (one row multiple columns) applies when more items need to be displayed and graphical presentation is required,Use grid-based card layout with multiple cards per row when item count is moderate and visual presentation matters,Do not use multi-column when items need full-width display or inline editing is required,For moderate quantity with graphical display needs
APV-001,approval-page,approval-page,three-column-layout,Approval page uses three-column plus bottom bar composite layout,Approval page layout structure,"approval-page,layout,three-column,left-panel,right-panel,bottom-bar",Approval page adopts a three-column plus bottom bar composite layout: left panel (common detail area) reuses detail template for order/business info and material details; right panel (approval process area) uses vertical timeline for approval records and process status; bottom bar has custom slot on left and decision buttons on right,Structure with left detail panel and right approval panel side by side and fixed bottom bar,Do not use single-column layout or remove any of the three main areas,,Left panel = detail template; Right panel = timeline; Bottom = slot + buttons
APV-002,approval-page,approval-page,header-navigation,Approval page header includes logo, navigation menu, search, notifications and user avatar,Approval page header area,"approval-page,header,navigation,logo,menu,search,notification,avatar",Render all header elements with logo at top-left and user controls at top-right; page title prominently displayed,Do not omit navigation menu or remove notification/icon controls,,,Supports quick copy/add operations
APV-003,approval-page,approval-page,header-apply-info,Header apply info block with max 6 form fields,Approval page header apply information,"approval-page,header,apply-info,applicant,time,type,status",Header includes an apply info block showing applicant, apply time, apply type,Display up to 6 key fields in the apply information block,Do not exceed 6 fields in the header apply info block,,6 fields max,Highlights order ID and key status
APV-004,approval-page,approval-page,left-panel-detail,Left panel reuses common detail template with tabs and material table,Approval page left panel content,"approval-page,left-panel,detail,tabs,material,table,pagination",Left panel reuses common detail template with: tab navigation (collapsible); basic info area with company/order number/status; material info area with toolbar (import/export/query/search/refresh/settings) and data table with pagination; bottom action area with decision and pre-review buttons,Render tabs, basic info, and pagination in left panel,Do not remove tab navigation or pagination or disable table toolbar operations,,,Supports multi-level collapsible tabs; table supports sort/filter/batch ops
APV-005,approval-page,approval-page,right-panel-timeline,Right panel shows approval process as vertical timeline,Approval page right panel approval process,"approval-page,right-panel,timeline,approval,process,vertical",Right panel displays approval history and current process node as a vertical timeline with: top toggle tabs (approval records / approval progress); filter tabs (all/agreed only/rejected only/transferred only); timeline nodes connected by lines showing flow order,Use vertical timeline with nodes connected by lines; support toggle and filter views,Do not use horizontal layout for approval process or remove timeline connection lines,,Default view is approval records
APV-006,approval-page,approval-page,timeline-node,Each timeline node contains avatar, status icon, role name, status text, timestamp and comments,Approval page timeline node structure,Each timeline node contains: role avatar + status icon (agreed/rejected/pending); role name; status text (pending/submitted/rejected/agreed); timestamp; responsible/authorized person info; expandable approval comments,Render all node elements with expand/collapse for comments; use color to distinguish status (green=agreed, red=rejected, blue=pending),Do not omit timestamp or make comments non-expandable,,green=agreed|red=rejected|blue=pending,Comments support collapse/expand to avoid info overload
APV-007,approval-page,approval-page,bottom-bar-slot,Bottom bar left slot for dynamic business fields with text truncation,Approval page bottom bar custom slot,"approval-page,bottom-bar,slot,field,truncation,hover,tips",Bottom bar left side has a custom slot area for dynamic business key fields or hints; supports rich text or plain text; overflow text auto-truncated with hover tooltip; max 11 grid characters (622px); background color建议light pink/light gray to distinguish from main interface,Render custom slot with text truncation at 622px max width; show full content on hover tooltip; use light background color,Do not let slot text overflow without truncation or use aggressive background colors,11 grid characters max; auto-truncate with hover tips
APV-008,approval-page,approval-page,bottom-bar-buttons,Bottom bar right side has decision buttons with semantic colors,Approval page bottom bar decision buttons,"approval-page,bottom-bar,button,countersign,transfer,reject,approve",Bottom bar right side contains flow decision buttons: countersign (gray border), transfer review (pink border), reject (red border + highlight),Render buttons in importance order with approve as rightmost primary; use semantic colors; enforce permission control and mandatory comment for reject,Do not place approve as non-primary or skip permission control for decision buttons,gray=counter|pink=transfer|red=reject|purple=approve,Reject may require mandatory comment input
APV-011,approval-page,approval-page,typography-sizes,Font sizes: title 18px, body 14px, small/label 12px, slot hint 12px italic,Approval page typography,"approval-page,typography,font-size,title,body,small,italic",Apply the specified font sizes consistently across the approval page,Do not use arbitrary font sizes or mix up the typography hierarchy,,title=18px|body=14px|small=12px|hint=12px italic,Strict typography hierarchy
APV-012,approval-page,approval-page,spacing-rules,Spacing: module gap 24px, inner element gap 12px, button group gap 8px,Approval page spacing system,"approval-page,spacing,module,inner,button,gap,24px,12px,8px",Spacing rules: 24px between modules; 12px between inner elements within a module; 8px between buttons in a button group, 12px gap between inner elements, and 8px gap between grouped buttons,Do not use inconsistent spacing or mix up the three spacing levels,,24px|12px|8px,Three-level spacing system
APV-013,approval-page,approval-page,border-radius,Border radius: cards/buttons 4px, inputs 4px, modals 8px,Approval page border radius,"approval-page,border-radius,card,button,input,modal,4px,8px",Border radius rules: cards and buttons use 4px; input fields use 4px; modals and dialogs use 8px,Do not mix radius values or apply modal radius to card elements,,cards/buttons/inputs=4px|modals=8px,Differentiated radius by component type
APV-014,approval-page,approval-page,shadow,Floating layers and modals use box-shadow 0 2px 8px rgba(0,0,0,0.1),Approval page shadow,"approval-page,shadow,box-shadow,floating,modal,elevation",0,0,0.1) for elevation effect,Apply the specified box-shadow to all floating elements and modals,Do not use heavier shadows or skip elevation on floating layers,,0 2px 8px rgba(0,0,0,0.1),Consistent elevation for floating elements
APV-015,approval-page,approval-page,responsive,Mobile hides non-core buttons and keeps critical actions with horizontal scroll for tables,Approval page responsive design,"approval-page,responsive,mobile,table,scroll,buttons",Responsive rules: hide non-core buttons on mobile while keeping critical operations; tables support horizontal scrolling for compatibility; maintain key approval workflow on small screens,Show only critical buttons on mobile; enable horizontal scroll for data tables; ensure approval flow remains usable,Do not remove critical approval buttons on mobile or prevent table horizontal scrolling,,Mobile-first approach for key operations
LAY-016,layout,all,table-action-column,Use icon buttons for table action column,Table action column buttons icons,"layout,table,action,column,icon,button",Table action column must use icon buttons instead of text buttons; each action is represented by a single icon with tooltip on hover; icons should follow a consistent icon library,Use icon-only buttons with tooltip for table row actions; group multiple actions with icon-only style; use semantic icon colors (e.g. edit=blue delete=red view=default),Do not use text-only buttons or icon+text combination in table action column; do not mix text and icon button styles,icon buttons with tooltip,Applies to all table action columns across all page types
LAY-017,layout,all,table-column-width,Auto-fit table column widths with horizontal scroll for overflow,Table column width responsive overflow,"layout,table,column,width,auto-fit,scroll,overflow",Table columns should auto-fit container width; when total column width exceeds table container add horizontal scrollbar; avoid excessive blank space in columns; set min-width on important columns to prevent compression,Use table-layout auto or flex-based layout; enable overflow-x auto on table wrapper; set appropriate min-width per column,Do not force all columns to fixed narrow widths or leave large blank areas; do not hide overflow content without scrollbar,,Applies to all tables across all page types
CRE-016,create-page,create-page,footer-button-order,Footer buttons ordered by importance ascending left to right,Create/edit page footer button order,"create-page,footer,button,order,layout,importance",Footer action buttons must be ordered from lowest to highest importance left to right with the primary action button placed at the far right; destructive actions (e.g. cancel) should be on the left side,Order buttons by ascending importance: lowest importance leftmost and highest importance rightmost as primary with prominent style,Do not place primary button in non-rightmost position or randomize button order,ascending importance left-to-right,Primary action button is always rightmost
CRE-017,create-page,create-page,header-tag-position,Status tag should be placed to the right of title in header area,Create/edit page header tag layout,"create-page,header,title,tag,status,position",When the page has a header area containing title or other info any status tag or status indicator should be positioned to the right of the title and other header information,Place status tag inline with title aligned to the right side of the title text,Do not place status tag above or below the title or in a separate row,title right side,Status tag follows title inline
APV-016,approval-page,approval-page,footer-button-order,Decision buttons ordered by importance ascending left to right,Approval page footer button order,"approval-page,footer,button,order,layout,importance,decision",Decision buttons must be ordered from lowest to highest importance left to right with the primary approve action button placed at the far right; destructive actions (e.g. reject) should use error/danger style and be placed left of primary,Order buttons by ascending importance: lowest importance leftmost and highest importance rightmost as primary with prominent style; destructive actions use error style,Do not place primary button in non-rightmost position or mix up semantic button colors,ascending importance left-to-right,Primary approve button is always rightmost; destructive actions use error style
APV-017,approval-page,approval-page,header-tag-position,Status tag should be placed to the right of title in header area,Approval page header tag layout,"approval-page,header,title,tag,status,position",When the page has a header area containing title or other info any status tag or status indicator should be positioned to the right of the title and other header information,Place status tag inline with title aligned to the right side of the title text,Do not place status tag above or below the title or in a separate row,title right side,Status tag follows title inline
LAY-018,layout,all,form-label-width,Label width 80px for search forms and max 112px with ellipsis for other forms,Form label width layout,"layout,form,label,width,80px,112px,ellipsis,search,query",In search/query/filter forms label width is fixed at 80px; in all other form modes (create/edit/detail) label max width is 112px with text-overflow ellipsis for longer labels,Use fixed 80px label width in search forms; use max-width 112px with text-overflow ellipsis in other form modes,Do not use inconsistent label widths within the same form mode or let long labels push form layout out of alignment,80px search|112px others max,112px with ellipsis overflow
LAY-019,layout,all,form-row-spacing,20px vertical gap between form rows accounting for 18px default form margin,Form row vertical spacing,"layout,form,spacing,row,gap,20px,18px,2px,margin",Vertical spacing between form rows should be 20px; since form components have a built-in default bottom margin of 18px an additional 2px gap should be applied to achieve the target 20px spacing,Apply 20px gap (or 2px extra on top of the 18px default form margin) between form rows,Do not use inconsistent row spacing or ignore the default 18px form margin when calculating row gap,20px total|18px default|2px extra,Target 20px row gap net effect
CRE-018,create-page,create-page,form-default-state,Form fields in editable mode by default,Create/edit page form state,"create-page,form,state,editable,disabled,readonly",Form fields in create/edit pages should be in editable mode by default; all form inputs controls and interactive elements must be accessible and editable unless explicitly disabled for specific business logic,Set form fields to editable state by default; only disable individual fields when business rules require it,Do not set entire form or all fields to disabled/readonly state in create/edit pages,editable,Applies to all create and edit page forms
APV-018,approval-page,approval-page,form-default-state,Form fields in disabled/read-only mode by default,Approval page form state,"approval-page,form,state,disabled,readonly,view",Form fields in approval pages and view-only pages should be in disabled/read-only mode by default; all form inputs controls and interactive elements must be non-editable unless explicitly enabled for specific business logic,Set form fields to disabled or readonly state by default; only enable individual fields when business rules require it,Do not leave form fields editable in approval or view-only pages,disabled/read-only,Applies to all approval and view-only page forms
